Date,Total CLI - Daily,Total ED Visits - Daily,CLI Count - 7 day average,CLI Percent - Daily,CLI Percent - 7 day average,Total COVID - Daily,COVID Count - 7 day average,COVID Percent - Daily,COVID Percent - 7 day average
10/03/2020,71,2246,67,0.0,0.0,45,39,0.0,0.0
03/04/2020,96,3660,,0.0,,0,,0.0,
03/01/2022,,2916,,,,14,18,0.0,0.0
12/26/2020,147,2240,139,0.1,0.1,129,126,0.1,0.1
07/03/2020,81,2520,66,0.0,0.0,56,40,0.0,0.0
06/28/2021,,3415,30,,0.0,16,8,0.0,0.0
09/13/2020,41,2415,54,0.0,0.0,32,33,0.0,0.0
11/13/2021,,2601,,,,63,64,0.0,0.0
01/04/2022,,3198,,,,530,549,0.2,0.2
01/29/2022,,2277,,,,62,88,0.0,0.0
04/22/2020,264,2107,263,0.1,0.1,174,176,0.1,0.1
03/14/2022,,3360,,,,16,14,0.0,0.0
05/21/2020,208,2374,215,0.1,0.1,169,166,0.1,0.1
05/05/2021,118,3061,129,0.0,0.0,103,112,0.0,0.0
05/10/2020,180,1809,257,0.1,0.1,151,206,0.1,0.1
09/05/2020,52,2594,63,0.0,0.0,35,37,0.0,0.0
05/26/2021,84,3084,82,0.0,0.0,63,61,0.0,0.0
03/15/2020,137,3006,132,0.0,0.0,0,1,0.0,0.0
10/18/2020,71,2323,77,0.0,0.0,60,57,0.0,0.0
05/22/2020,180,2402,207,0.1,0.1,142,161,0.1,0.1
04/23/2020,300,2157,270,0.1,0.1,198,181,0.1,0.1
09/27/2020,66,2524,63,0.0,0.0,39,33,0.0,0.0
04/04/2021,119,2422,114,0.0,0.0,102,98,0.0,0.0
10/20/2020,110,2662,84,0.0,0.0,82,64,0.0,0.0
10/06/2020,86,2778,74,0.0,0.0,49,43,0.0,0.0
01/16/2022,,2334,,,,217,276,0.1,0.1
02/17/2021,60,2393,54,0.0,0.0,58,47,0.0,0.0
01/30/2021,66,2117,88,0.0,0.0,60,76,0.0,0.0
01/06/2021,110,2554,133,0.0,0.1,102,119,0.0,0.1
11/03/2020,222,2755,170,0.1,0.1,188,145,0.1,0.1
10/10/2020,73,2586,80,0.0,0.0,45,47,0.0,0.0
03/20/2021,64,2402,68,0.0,0.0,51,51,0.0,0.0
08/30/2020,77,2531,74,0.0,0.0,43,45,0.0,0.0
05/07/2020,284,2317,283,0.1,0.1,223,220,0.1,0.1
07/18/2021,,2912,,,,22,20,0.0,0.0
08/17/2021,,3422,,,,85,82,0.0,0.0
03/13/2021,40,2315,49,0.0,0.0,30,38,0.0,0.0
01/02/2021,124,2265,138,0.1,0.1,110,123,0.0,0.1
07/22/2020,73,2765,68,0.0,0.0,31,38,0.0,0.0
04/27/2020,289,2240,274,0.1,0.1,238,198,0.1,0.1
11/20/2020,239,2582,237,0.1,0.1,220,214,0.1,0.1
03/06/2020,69,3514,,0.0,,0,,0.0,
01/05/2022,,2782,,,,465,532,0.2,0.2
04/21/2020,291,2135,262,0.1,0.1,202,174,0.1,0.1
02/07/2022,,2812,,,,48,47,0.0,0.0
12/05/2021,,2719,,,,144,142,0.1,0.0
08/08/2021,,2933,,,,68,68,0.0,0.0
04/06/2021,161,3171,125,0.1,0.0,140,107,0.0,0.0
04/24/2020,274,2123,273,0.1,0.1,205,187,0.1,0.1
12/18/2021,,3038,,,,307,266,0.1,0.1
08/27/2020,63,2871,68,0.0,0.0,43,44,0.0,0.0
02/01/2022,,2609,,,,70,70,0.0,0.0
03/10/2020,96,3799,91,0.0,0.0,0,0,0.0,0.0
03/30/2020,292,2471,263,0.1,0.1,101,61,0.0,0.0
04/07/2021,136,3106,130,0.0,0.0,112,111,0.0,0.0
04/03/2021,120,2646,110,0.0,0.0,105,96,0.0,0.0
09/07/2021,,3575,,,,96,95,0.0,0.0
06/27/2021,,2924,38,,0.0,7,7,0.0,0.0
01/21/2022,,2508,,,,147,182,0.1,0.1
05/01/2021,126,2615,134,0.0,0.0,111,114,0.0,0.0
07/03/2021,,2762,,,,15,10,0.0,0.0
06/08/2021,43,3285,51,0.0,0.0,26,28,0.0,0.0
03/10/2022,,2800,,,,13,14,0.0,0.0
11/27/2021,,2738,,,,106,97,0.0,0.0
05/09/2021,95,2291,116,0.0,0.0,74,98,0.0,0.0
01/08/2022,,2561,,,,371,462,0.1,0.2
06/30/2021,,3167,,,,3,8,0.0,0.0
12/30/2020,138,2389,137,0.1,0.1,122,123,0.1,0.1
07/02/2021,,3026,,,,16,9,0.0,0.0
12/14/2021,,3417,,,,242,185,0.1,0.1
08/22/2020,55,2688,65,0.0,0.0,36,42,0.0,0.0
12/12/2021,,2729,,,,187,163,0.1,0.1
09/23/2020,54,2670,58,0.0,0.0,28,32,0.0,0.0
09/01/2021,,3258,,,,85,94,0.0,0.0
11/04/2021,,3054,,,,54,48,0.0,0.0
04/05/2021,131,3333,118,0.0,0.0,106,101,0.0,0.0
06/07/2020,104,2314,101,0.0,0.0,50,70,0.0,0.0
12/24/2021,,3052,,,,632,510,0.2,0.2
12/17/2020,148,2328,171,0.1,0.1,142,156,0.1,0.1
10/07/2020,84,2771,78,0.0,0.0,53,46,0.0,0.0
11/11/2020,241,2813,257,0.1,0.1,213,224,0.1,0.1
05/20/2020,190,2341,224,0.1,0.1,133,171,0.1,0.1
11/21/2021,,2621,,,,85,76,0.0,0.0
11/16/2020,262,2668,259,0.1,0.1,235,231,0.1,0.1
01/25/2022,,2421,,,,92,130,0.0,0.1
10/04/2020,59,2258,66,0.0,0.0,33,39,0.0,0.0
04/24/2021,122,2662,137,0.0,0.0,106,115,0.0,0.0
10/06/2021,,3282,,,,56,60,0.0,0.0
06/18/2020,67,2589,74,0.0,0.0,48,42,0.0,0.0
01/17/2022,,2652,,,,182,255,0.1,0.1
10/24/2020,104,2322,105,0.0,0.0,80,84,0.0,0.0
09/19/2021,,2991,,,,63,71,0.0,0.0
01/27/2022,,2444,,,,85,108,0.0,0.0
06/01/2021,66,3196,58,0.0,0.0,44,40,0.0,0.0
05/29/2020,130,2505,161,0.1,0.1,103,123,0.0,0.1
10/15/2020,84,2654,73,0.0,0.0,56,49,0.0,0.0
10/13/2020,66,2810,76,0.0,0.0,41,50,0.0,0.0
04/12/2021,161,3263,145,0.0,0.0,139,125,0.0,0.0
12/19/2020,162,2163,166,0.1,0.1,141,149,0.1,0.1
10/05/2020,105,2744,72,0.0,0.0,55,42,0.0,0.0
03/15/2021,67,2550,51,0.0,0.0,54,38,0.0,0.0
05/16/2020,230,2315,234,0.1,0.1,180,183,0.1,0.1
08/03/2020,68,2874,71,0.0,0.0,45,45,0.0,0.0
04/26/2020,242,1975,277,0.1,0.1,191,194,0.1,0.1
05/05/2020,276,2233,281,0.1,0.1,222,218,0.1,0.1
05/27/2020,160,2482,178,0.1,0.1,121,137,0.0,0.1
06/04/2020,86,2371,109,0.0,0.0,59,84,0.0,0.0
11/22/2021,,3124,,,,92,79,0.0,0.0
02/06/2022,,2239,,,,42,49,0.0,0.0
05/29/2021,47,2632,69,0.0,0.0,31,49,0.0,0.0
03/06/2022,,2465,,,,11,13,0.0,0.0
09/14/2021,,3466,,,,84,86,0.0,0.0
06/16/2021,47,3124,39,0.0,0.0,13,16,0.0,0.0
02/19/2021,49,2346,49,0.0,0.0,36,42,0.0,0.0
09/26/2021,,2747,,,,54,55,0.0,0.0
10/26/2021,,3152,,,,36,43,0.0,0.0
07/27/2020,82,2958,67,0.0,0.0,51,36,0.0,0.0
01/07/2022,,2503,,,,393,483,0.2,0.2
10/01/2020,65,2455,64,0.0,0.0,38,35,0.0,0.0
05/15/2021,91,2686,103,0.0,0.0,74,82,0.0,0.0
08/16/2020,66,2568,72,0.0,0.0,43,43,0.0,0.0
11/23/2021,,3004,,,,97,82,0.0,0.0
06/08/2020,98,2695,98,0.0,0.0,55,65,0.0,0.0
09/25/2021,,2810,,,,45,56,0.0,0.0
04/30/2020,279,2156,277,0.1,0.1,216,212,0.1,0.1
07/21/2021,,3301,,,,31,25,0.0,0.0
01/26/2022,,2321,,,,85,119,0.0,0.1
11/29/2021,,3396,,,,145,108,0.0,0.0
07/09/2020,70,2815,67,0.0,0.0,38,40,0.0,0.0
04/19/2021,140,3101,141,0.0,0.0,120,122,0.0,0.0
08/14/2020,68,2779,65,0.0,0.0,39,39,0.0,0.0
10/24/2021,,2566,,,,35,40,0.0,0.0
02/24/2022,,2839,,,,29,23,0.0,0.0
03/11/2020,135,3786,96,0.0,0.0,1,0,0.0,0.0
11/14/2021,,2518,,,,75,68,0.0,0.0
03/08/2020,76,3097,89,0.0,0.0,0,0,0.0,0.0
11/11/2021,,2762,,,,64,60,0.0,0.0
10/02/2021,,3005,,,,53,59,0.0,0.0
07/30/2020,86,2718,73,0.0,0.0,52,44,0.0,0.0
09/05/2021,,2892,,,,87,94,0.0,0.0
05/09/2020,206,1997,265,0.1,0.1,173,210,0.1,0.1
04/17/2021,156,2782,143,0.1,0.0,136,124,0.0,0.0
06/12/2021,38,2830,48,0.0,0.0,17,26,0.0,0.0
03/08/2022,,3081,,,,19,13,0.0,0.0
04/18/2020,246,1964,255,0.1,0.1,162,164,0.1,0.1
03/20/2020,194,2872,184,0.1,0.1,14,5,0.0,0.0
02/04/2021,74,2209,74,0.0,0.0,71,66,0.0,0.0
05/24/2020,168,2165,198,0.1,0.1,127,151,0.1,0.1
05/11/2021,101,3035,109,0.0,0.0,73,91,0.0,0.0
05/03/2021,145,3358,136,0.0,0.0,125,117,0.0,0.0
07/24/2020,61,2632,65,0.0,0.0,33,35,0.0,0.0
06/04/2021,47,2964,50,0.0,0.0,28,31,0.0,0.0
04/08/2020,283,2261,273,0.1,0.1,172,150,0.1,0.1
04/21/2021,142,2893,143,0.0,0.0,118,123,0.0,0.0
11/10/2021,,2984,,,,72,59,0.0,0.0
11/28/2021,,2737,,,,113,101,0.0,0.0
06/29/2021,,3208,,,,10,9,0.0,0.0
10/15/2021,,3048,,,,49,51,0.0,0.0
01/19/2022,,2607,,,,158,209,0.1,0.1
11/15/2021,,3085,,,,72,69,0.0,0.0
10/09/2020,67,2697,79,0.0,0.0,44,47,0.0,0.0
08/07/2020,75,2710,70,0.0,0.0,43,42,0.0,0.0
11/22/2020,197,2259,224,0.1,0.1,177,202,0.1,0.1
06/22/2020,68,2899,67,0.0,0.0,39,39,0.0,0.0
05/02/2020,294,2285,284,0.1,0.1,228,220,0.1,0.1
11/30/2021,,3351,,,,146,115,0.0,0.0
01/09/2021,126,2189,139,0.1,0.1,112,125,0.1,0.1
06/11/2021,48,3024,50,0.0,0.0,23,27,0.0,0.0
03/19/2021,77,2477,65,0.0,0.0,56,48,0.0,0.0
03/17/2021,64,2544,56,0.0,0.0,47,42,0.0,0.0
08/18/2020,68,2872,76,0.0,0.0,40,47,0.0,0.0
03/07/2022,,3033,,,,13,12,0.0,0.0
11/26/2021,,2831,,,,104,94,0.0,0.0
06/19/2021,30,2768,34,0.0,0.0,9,11,0.0,0.0
11/27/2020,239,2500,215,0.1,0.1,217,193,0.1,0.1
04/22/2021,149,2958,141,0.1,0.0,122,121,0.0,0.0
08/19/2020,68,2791,75,0.0,0.0,44,47,0.0,0.0
07/01/2020,55,2679,62,0.0,0.0,36,37,0.0,0.0
07/30/2021,,3103,,,,65,47,0.0,0.0
12/19/2021,,3103,,,,416,298,0.1,0.1
12/22/2020,161,2362,158,0.1,0.1,148,144,0.1,0.1
12/22/2021,,3387,,,,559,423,0.2,0.1
02/01/2021,73,2377,78,0.0,0.0,66,69,0.0,0.0
07/26/2020,67,2387,65,0.0,0.0,39,34,0.0,0.0
04/19/2020,227,1857,251,0.1,0.1,159,163,0.1,0.1
03/12/2020,160,4024,106,0.0,0.0,0,0,0.0,0.0
05/16/2021,92,2682,102,0.0,0.0,66,81,0.0,0.0
04/20/2021,133,2918,140,0.0,0.0,119,121,0.0,0.0
08/02/2021,,3408,,,,61,55,0.0,0.0
02/28/2022,,3152,,,,21,19,0.0,0.0
10/14/2020,65,2728,73,0.0,0.0,42,48,0.0,0.0
09/30/2020,51,2559,62,0.0,0.0,33,33,0.0,0.0
09/06/2020,37,2422,57,0.0,0.0,25,34,0.0,0.0
03/27/2020,278,2494,229,0.1,0.1,67,37,0.0,0.0
12/21/2020,167,2502,158,0.1,0.1,154,143,0.1,0.1
01/31/2022,,2758,,,,62,73,0.0,0.0
03/25/2020,258,2701,211,0.1,0.1,43,22,0.0,0.0
02/03/2022,,2276,,,,56,59,0.0,0.0
02/25/2022,,2673,,,,12,20,0.0,0.0
06/01/2020,114,2517,132,0.0,0.1,90,105,0.0,0.0
04/17/2020,252,1994,255,0.1,0.1,161,164,0.1,0.1
03/16/2020,213,3591,145,0.1,0.0,2,1,0.0,0.0
03/18/2022,,3083,,,,14,12,0.0,0.0
11/08/2020,216,2609,230,0.1,0.1,186,200,0.1,0.1
05/30/2020,101,2290,149,0.0,0.1,83,116,0.0,0.0
07/31/2021,,3001,,,,55,50,0.0,0.0
06/17/2020,88,2662,73,0.0,0.0,44,41,0.0,0.0
02/05/2021,67,2231,72,0.0,0.0,57,65,0.0,0.0
10/29/2021,,2873,,,,36,47,0.0,0.0
12/18/2020,172,2312,166,0.1,0.1,153,151,0.1,0.1
08/06/2020,72,2856,69,0.0,0.0,53,43,0.0,0.0
05/25/2020,168,2381,187,0.1,0.1,127,141,0.1,0.1
12/05/2020,152,2229,196,0.1,0.1,141,173,0.1,0.1
12/21/2021,,3523,,,,607,385,0.2,0.1
08/05/2020,72,2712,71,0.0,0.0,39,43,0.0,0.0
10/05/2021,,3255,,,,66,60,0.0,0.0
11/28/2020,209,2353,217,0.1,0.1,187,196,0.1,0.1
09/28/2020,69,2846,63,0.0,0.0,34,33,0.0,0.0
06/06/2020,80,2262,100,0.0,0.0,58,76,0.0,0.0
08/08/2020,43,2523,67,0.0,0.0,20,40,0.0,0.0
02/12/2022,,2359,,,,34,40,0.0,0.0
09/08/2020,55,2816,55,0.0,0.0,25,33,0.0,0.0
03/22/2020,169,2153,192,0.1,0.1,14,8,0.0,0.0
07/04/2020,54,2211,66,0.0,0.0,28,39,0.0,0.0
11/17/2020,235,2591,249,0.1,0.1,219,222,0.1,0.1
01/28/2022,,2251,,,,74,98,0.0,0.0
11/02/2020,208,2756,158,0.1,0.1,187,135,0.1,0.1
07/16/2021,,3173,,,,19,19,0.0,0.0
02/08/2022,,2699,,,,50,45,0.0,0.0
08/20/2020,61,2771,72,0.0,0.0,41,45,0.0,0.0
10/28/2021,,3030,,,,51,49,0.0,0.0
02/17/2022,,2609,,,,23,31,0.0,0.0
09/11/2020,51,2573,53,0.0,0.0,31,33,0.0,0.0
03/14/2020,131,3202,123,0.0,0.0,3,1,0.0,0.0
07/12/2021,,3541,,,,17,12,0.0,0.0
12/29/2020,144,2286,139,0.1,0.1,126,124,0.1,0.1
04/07/2020,282,2284,272,0.1,0.1,168,144,0.1,0.1
01/20/2022,,2484,,,,163,194,0.1,0.1
04/11/2021,127,2716,140,0.0,0.0,112,120,0.0,0.0
10/30/2020,161,2451,136,0.1,0.1,136,113,0.1,0.0
05/15/2020,232,2309,231,0.1,0.1,178,182,0.1,0.1
07/21/2020,78,2829,67,0.0,0.0,38,40,0.0,0.0
07/23/2020,51,2669,65,0.0,0.0,29,36,0.0,0.0
09/02/2021,,3212,,,,99,94,0.0,0.0
06/29/2020,74,2770,62,0.0,0.0,35,33,0.0,0.0
08/24/2020,87,3104,67,0.0,0.0,45,41,0.0,0.0
10/13/2021,,3232,,,,63,51,0.0,0.0
08/28/2020,80,2833,72,0.0,0.0,44,45,0.0,0.0
12/01/2020,209,2587,209,0.1,0.1,192,187,0.1,0.1
12/26/2021,,3323,,,,623,574,0.2,0.2
06/26/2020,48,2498,60,0.0,0.0,32,33,0.0,0.0
06/22/2021,30,3240,37,0.0,0.0,5,10,0.0,0.0
02/21/2021,42,2233,47,0.0,0.0,33,40,0.0,0.0
11/23/2020,263,2667,225,0.1,0.1,231,201,0.1,0.1
09/20/2020,54,2343,53,0.0,0.0,31,30,0.0,0.0
10/30/2021,,2764,,,,41,47,0.0,0.0
08/24/2021,,3267,,,,94,92,0.0,0.0
08/09/2021,,3482,,,,89,72,0.0,0.0
02/18/2021,43,2307,51,0.0,0.0,40,45,0.0,0.0
04/27/2021,143,3151,136,0.0,0.0,122,114,0.0,0.0
11/07/2021,,2720,,,,49,53,0.0,0.0
09/04/2021,,3037,,,,92,92,0.0,0.0
11/19/2020,215,2514,237,0.1,0.1,196,214,0.1,0.1
01/24/2021,86,2107,109,0.0,0.0,77,97,0.0,0.0
09/04/2020,69,2795,65,0.0,0.0,34,38,0.0,0.0
01/05/2021,153,2508,137,0.1,0.1,137,122,0.1,0.1
01/08/2021,125,2345,138,0.1,0.1,119,125,0.1,0.1
02/26/2022,,2426,,,,15,20,0.0,0.0
02/02/2022,,1956,,,,42,63,0.0,0.0
12/16/2020,164,2363,177,0.1,0.1,154,160,0.1,0.1
04/06/2020,311,2360,272,0.1,0.1,175,135,0.1,0.1
03/23/2021,75,2762,76,0.0,0.0,66,60,0.0,0.0
10/25/2020,127,2251,113,0.1,0.0,106,90,0.0,0.0
12/06/2020,167,2182,194,0.1,0.1,158,174,0.1,0.1
11/24/2020,215,2426,222,0.1,0.1,198,198,0.1,0.1
08/31/2021,,3285,,,,101,96,0.0,0.0
02/13/2021,43,1927,65,0.0,0.0,39,57,0.0,0.0
12/09/2021,,3075,,,,167,152,0.1,0.0
05/26/2020,178,2837,182,0.1,0.1,140,139,0.0,0.1
08/11/2021,,3276,,,,73,77,0.0,0.0
02/27/2021,46,2196,46,0.0,0.0,33,37,0.0,0.0
06/03/2020,121,2583,117,0.0,0.0,89,92,0.0,0.0
04/10/2021,133,2645,139,0.1,0.0,120,118,0.0,0.0
03/01/2020,68,3253,,0.0,,0,,0.0,
03/21/2021,77,2332,73,0.0,0.0,67,57,0.0,0.0
05/03/2020,231,2127,283,0.1,0.1,180,219,0.1,0.1
12/12/2020,167,2174,191,0.1,0.1,153,173,0.1,0.1
07/25/2021,,2949,,,,40,34,0.0,0.0
08/23/2021,,3500,,,,112,90,0.0,0.0
12/10/2021,,3111,,,,167,156,0.1,0.1
12/23/2020,147,2299,155,0.1,0.1,126,140,0.1,0.1
09/11/2021,,2990,,,,65,89,0.0,0.0
12/13/2021,,3517,,,,221,172,0.1,0.1
01/03/2021,147,2206,135,0.1,0.1,126,120,0.1,0.1
03/18/2021,87,2542,60,0.0,0.0,66,45,0.0,0.0
02/11/2021,65,2236,66,0.0,0.0,53,56,0.0,0.0
06/24/2021,,3091,34,,0.0,9,9,0.0,0.0
11/06/2020,257,2816,211,0.1,0.1,221,182,0.1,0.1
11/03/2021,,3171,,,,48,48,0.0,0.0
05/18/2021,88,3143,100,0.0,0.0,60,78,0.0,0.0
09/18/2021,,2807,,,,50,73,0.0,0.0
04/13/2021,139,3056,141,0.0,0.0,126,123,0.0,0.0
09/29/2020,71,2646,63,0.0,0.0,39,32,0.0,0.0
03/28/2020,251,2338,243,0.1,0.1,57,43,0.0,0.0
03/21/2020,151,2348,187,0.1,0.1,13,6,0.0,0.0
09/22/2021,,3090,,,,43,59,0.0,0.0
06/10/2020,83,2486,90,0.0,0.0,42,57,0.0,0.0
06/03/2021,53,3013,51,0.0,0.0,29,32,0.0,0.0
09/18/2020,61,2520,53,0.0,0.0,39,31,0.0,0.0
12/01/2021,,3240,,,,131,118,0.0,0.0
12/27/2021,,3766,,,,664,603,0.2,0.2
10/28/2020,138,2635,127,0.1,0.1,112,104,0.0,0.0
12/15/2020,166,2426,183,0.1,0.1,145,165,0.1,0.1
03/14/2021,41,2137,49,0.0,0.0,23,36,0.0,0.0
02/27/2022,,2479,,,,12,19,0.0,0.0
05/31/2020,103,2406,140,0.0,0.1,89,111,0.0,0.0
08/04/2020,81,2804,72,0.0,0.0,44,44,0.0,0.0
11/25/2020,205,2318,219,0.1,0.1,186,196,0.1,0.1
01/17/2021,105,2108,120,0.0,0.1,92,107,0.0,0.0
08/21/2021,,2939,,,,89,85,0.0,0.0
08/06/2021,,3209,,,,70,65,0.0,0.0
01/01/2021,109,2138,141,0.1,0.1,99,126,0.0,0.1
01/23/2022,,2023,,,,100,156,0.0,0.1
11/04/2020,232,2855,184,0.1,0.1,198,157,0.1,0.1
06/20/2020,58,2474,74,0.0,0.0,34,42,0.0,0.0
10/11/2021,,3259,,,,47,52,0.0,0.0
11/24/2021,,2943,,,,110,88,0.0,0.0
05/30/2021,48,2499,65,0.0,0.0,30,44,0.0,0.0
07/12/2020,57,2481,65,0.0,0.0,42,40,0.0,0.0
08/01/2020,67,2449,75,0.0,0.0,38,46,0.0,0.0
10/04/2021,,3527,,,,74,58,0.0,0.0
02/09/2022,,2779,,,,42,45,0.0,0.0
01/13/2021,109,2363,131,0.0,0.1,93,118,0.0,0.1
07/19/2020,68,2374,70,0.0,0.0,37,41,0.0,0.0
09/16/2021,,3359,,,,56,75,0.0,0.0
02/11/2022,,2690,,,,38,39,0.0,0.0
03/05/2022,,2612,,,,8,13,0.0,0.0
06/13/2021,18,2916,43,0.0,0.0,7,22,0.0,0.0
05/24/2021,74,3419,84,0.0,0.0,52,63,0.0,0.0
05/17/2020,184,1933,235,0.1,0.1,149,183,0.1,0.1
08/18/2021,,3325,,,,91,85,0.0,0.0
06/25/2020,76,2665,63,0.0,0.0,45,35,0.0,0.0
01/13/2022,,2636,,,,270,334,0.1,0.1
10/17/2020,83,2416,75,0.0,0.0,70,55,0.0,0.0
06/18/2021,29,2953,35,0.0,0.0,12,12,0.0,0.0
09/07/2020,60,2573,55,0.0,0.0,42,33,0.0,0.0
05/23/2021,79,2899,89,0.0,0.0,65,68,0.0,0.0
08/16/2021,,3445,,,,79,84,0.0,0.0
07/17/2020,60,2690,67,0.0,0.0,40,42,0.0,0.0
08/20/2021,,3162,,,,90,86,0.0,0.0
04/04/2020,249,2167,270,0.1,0.1,141,116,0.1,0.1
07/19/2021,,3489,,,,28,21,0.0,0.0
06/09/2021,49,3167,51,0.0,0.0,26,27,0.0,0.0
03/31/2020,281,2357,266,0.1,0.1,102,70,0.0,0.0
08/01/2021,,2829,,,,51,51,0.0,0.0
09/12/2020,57,2491,54,0.0,0.0,29,32,0.0,0.0
12/20/2020,129,2048,160,0.1,0.1,115,143,0.1,0.1
05/28/2020,141,2455,168,0.1,0.1,112,129,0.0,0.1
10/19/2020,101,2675,78,0.0,0.0,79,58,0.0,0.0
08/14/2021,,2880,,,,94,84,0.0,0.0
09/21/2020,70,2809,56,0.0,0.0,30,30,0.0,0.0
03/29/2020,233,2128,253,0.1,0.1,67,51,0.0,0.0
08/25/2020,62,2938,66,0.0,0.0,44,41,0.0,0.0
12/27/2020,163,2162,144,0.1,0.1,145,130,0.1,0.1
10/25/2021,,3108,,,,68,43,0.0,0.0
01/14/2022,,2529,,,,231,311,0.1,0.1
09/27/2021,,3654,,,,70,57,0.0,0.0
11/19/2021,,2963,,,,77,72,0.0,0.0
05/04/2020,308,2329,285,0.1,0.1,241,219,0.1,0.1
11/06/2021,,2736,,,,48,52,0.0,0.0
08/13/2020,84,2856,66,0.0,0.0,59,39,0.0,0.0
11/16/2021,,2954,,,,77,70,0.0,0.0
04/25/2020,256,2070,275,0.1,0.1,176,189,0.1,0.1
