public	taxi_trips	85 GB	91762679808
public	transportation_network_providers__trips	66 GB	70559047680
public	chicago_traffic_tracker__historical_congestion_estimates_by_seg	51 GB	54253068288
public	divvy_bicycle_stations__historical	42 GB	44951248896
public	divvy_trips	5651 MB	5925429248
public	smart_green_infrastructure_monitoring_sensors__historical	3776 MB	3959652352
public	dig_ticket_notifications	3538 MB	3710017536
public	table311_service_requests	2115 MB	2217680896
public	crimes__2001_to_present	1943 MB	2037325824
public	chicago_traffic_tracker__historical_congestion_estimates_by_reg	1379 MB	1445699584
public	building_violations	855 MB	896286720
public	transportation_department_permits	696 MB	730316800
public	transportation_network_providers__vehicles	658 MB	689848320
public	transportation_network_providers__drivers	546 MB	572186624
public	traffic_crashes__people	446 MB	467918848
public	building_permits	422 MB	442195968
public	business_licenses	382 MB	400515072
public	traffic_crashes__vehicles	376 MB	394289152
public	public_rightofway_use_permits__historical	362 MB	379863040
public	traffic_crashes__crashes	339 MB	355893248
public	ordinance_violations	331 MB	346931200
public	table311_service_requests__graffiti_removal__historical	269 MB	281960448
public	escooter_trips__2019_pilot	210 MB	219979776
public	food_inspections	205 MB	215351296
public	escooter_trips__2020	166 MB	174129152
public	arrests	165 MB	172744704
public	table311_service_requests__pot_holes_reported__historical	145 MB	152076288
public	red_light_camera_violations	133 MB	139870208
public	micromarket_recovery_program__violations_and_inspections	131 MB	137641984
public	cdph_environmental_inspections	130 MB	135987200
public	table311_service_requests__garbage_carts__historical	120 MB	126312448
public	table311_service_requests__street_lights__one_out__historical	117 MB	122437632
public	table311_service_requests__rodent_baiting__historical	89 MB	92987392
public	table311_service_requests__tree_trims__historical	83 MB	86769664
public	table311_service_requests__abandoned_vehicles	80 MB	83763200
public	strategic_subject_list__historical	78 MB	81346560
public	cta__ridership__l_station_entries__daily_totals	71 MB	74637312
public	table311_service_requests__street_lights__all_out__historical	70 MB	73383936
public	cdph_environmental_records_lookup_table	58 MB	60522496
public	table311_service_requests__alley_lights_out__historical	49 MB	51650560
public	speed_camera_violations	47 MB	49217536
public	cta__ridership__bus_routes__daily_totals_by_route	46 MB	48275456
public	crimes__one_year_prior_to_present	43 MB	45506560
public	contracts	43 MB	45473792
public	table311_service_requests__tree_debris__historical	42 MB	44204032
public	table311_service_requests__sanitation_code_complaints__historic	38 MB	39526400
public	payments	32 MB	33742848
public	cdph_asbestos_and_demolition_notification	32 MB	33464320
public	cdph_environmental_complaints	31 MB	32628736
public	violence_reduction__shotspotter_alerts	29 MB	30900224
public	energy_usage_2010	28 MB	28925952
public	cdph_environmental_permits	27 MB	28180480
public	business_owners	25 MB	26599424
public	beach_weather_stations__automated_sensors	24 MB	25362432
public	violence_reduction__victims_of_homicides_and_nonfatal_shootings	22 MB	22634496
public	chicago_park_district__event_permits	18 MB	19283968
public	micromarket_recovery_program__permits	17 MB	17743872
public	cdph_storage_tanks	17 MB	17645568
public	table311_service_requests__vacant_and_abandoned_buildings_repor	17 MB	17367040
public	lobbyist_data__lobbying_activity	16 MB	16982016
public	lobbyist_data__lobbyist_registry__2012_to_present_deprecated_oc	16 MB	16695296
public	potholes_patched	16 MB	16654336
public	copa_cases__by_involved_officer	13 MB	13336576
public	copa_cases__summary	12 MB	12787712
public	copa_cases__by_complainant_or_subject	12 MB	12132352
public	annual_taxpayer_location_address_list_2014	11 MB	11550720
public	budget_survey_2021	11 MB	11427840
public	employee_reimbursements_through_payroll_system	10 MB	10788864
public	micromarket_recovery_program__cases	10 MB	10600448
public	foia_request_log__fire	10168 kB	10412032
public	escooter_trips__census_tract_summary__2020	10064 kB	10305536
public	foia_request_log__police	9920 kB	10158080
public	cdph_environmental_enforcement	9216 kB	9437184
public	foia_request_log__buildings	6504 kB	6660096
public	west_nile_virus_wnv_mosquito_test_results	6128 kB	6275072
public	registered_taxpayers	6024 kB	6168576
public	beach_water_quality__automated_sensors	5824 kB	5963776
public	sidewalk_cafe_permits	5152 kB	5275648
public	employee_overtime_and_supplemental_earnings_2020	5024 kB	5144576
public	violence_reduction__victim_demographics__aggregated	4864 kB	4980736
public	micromarket_recovery_program__addresses	4704 kB	4816896
public	covid19_vaccinations_by_zip_code	4640 kB	4751360
public	chicago_energy_benchmarking	4624 kB	4734976
public	cityowned_land_inventory	4496 kB	4603904
public	employee_overtime_and_supplemental_earnings_2019	4440 kB	4546560
public	budget_survey_2020	4416 kB	4521984
public	employee_overtime_and_supplemental_earnings_2017	4224 kB	4325376
public	employee_overtime_and_supplemental_earnings_2016	4176 kB	4276224
public	employee_overtime_and_supplemental_earnings_2021	4136 kB	4235264
public	foia_request_log__business_affairs__consumer_protection	4104 kB	4202496
public	lending_equity__residential_lending	4048 kB	4145152
public	employee_overtime_and_supplemental_earnings_2014	3928 kB	4022272
public	employee_overtime_and_supplemental_earnings_2018	3888 kB	3981312
public	employee_overtime_and_supplemental_earnings_2012	3768 kB	3858432
public	lobbyist_data__compensation	3728 kB	3817472
public	employee_overtime_and_supplemental_earnings_2013	3648 kB	3735552
public	my_chi_my_future_programs	3640 kB	3727360
public	employee_overtime_and_supplemental_earnings_2015	3408 kB	3489792
public	beach_lab_data	3344 kB	3424256
public	cta__ridership__l_station_entries__monthly_daytype_averages__to	3048 kB	3121152
public	public_chauffeurs	3024 kB	3096576
public	lobbyist_data__lobbyist_employer_client_combinations	2976 kB	3047424
public	current_employee_names_salaries_and_position_titles	2960 kB	3031040
public	cta__ridership__bus_routes__monthly_daytype_averages__totals	2824 kB	2891776
public	population_by_2010_census_block	2728 kB	2793472
public	foia_request_log__administrative_hearings	2704 kB	2768896
public	foia_request_log__finance	2520 kB	2580480
public	vacant_and_abandoned_buildings__violations	2504 kB	2564096
public	foia_request_log__procurement_services	2440 kB	2498560
public	public_passenger_vehicle_licenses	2272 kB	2326528
public	lobbyist_data__clients	2168 kB	2220032
public	roadway_construction_moratoriums	2152 kB	2203648
public	foia_request_log__water	2120 kB	2170880
public	budget__2022_budget_recommendations__positions_and_salaries	2104 kB	2154496
public	budget__2019_budget_recommendations__positions_and_salaries	2080 kB	2129920
public	budget__2020_budget_recommendations__positions_and_salaries	2056 kB	2105344
public	budget__2018_budget_recommendations__positions_and_salaries	2040 kB	2088960
public	budget__2011_budget_ordinance__positions_and_salaries	2008 kB	2056192
public	budget__2015_budget_recommendations__positions_and_salaries	1928 kB	1974272
public	budget__2015_budget_ordinance__positions_and_salaries	1928 kB	1974272
public	foia_request_log__transportation	1920 kB	1966080
public	police_sentiment_scores	1896 kB	1941504
public	foia_request_log__streets__sanitation	1864 kB	1908736
public	budget__2016_budget_ordinance__positions_and_salaries	1856 kB	1900544
public	budget__2016_budget_recommendations__positions_and_salaries	1856 kB	1900544
public	budget__2019_budget_ordinance__positions_and_salaries	1808 kB	1851392
public	budget__2014_budget_recommendations__positions_and_salaries	1808 kB	1851392
public	budget__2014_budget_ordinance__positions_and_salaries	1808 kB	1851392
public	budget__2012_budget_recommendations__positions_and_salaries	1800 kB	1843200
public	budget__2013_budget_recommendations__positions_and_salaries	1784 kB	1826816
public	budget__2022_budget_ordinance__positions_and_salaries	1776 kB	1818624
public	budget__2017_budget_ordinance__positions_and_salaries	1744 kB	1785856
public	budget__2017_budget_recommendations__positions_and_salaries	1728 kB	1769472
public	lobbyist_data__lobbyists	1712 kB	1753088
public	budget__2018_budget_ordinance__positions_and_salaries	1704 kB	1744896
public	budget__2021_budget_ordinance__positions_and_salaries	1688 kB	1728512
public	budget__2013_budget_ordinance__positions_and_salaries	1632 kB	1671168
public	budget__2012_budget_ordinance__positions_and_salaries	1512 kB	1548288
public	employee_indebtedness_to_the_city_of_chicago	1480 kB	1515520
public	foia_request_log__oemc	1416 kB	1449984
public	chicago_public_schools__school_progress_reports_sy2122	1376 kB	1409024
public	lending_equity__savings_and_checking_accounts	1352 kB	1384448
public	chicago_public_schools__school_progress_reports_sy1516	1336 kB	1368064
public	cta__ridership__avg_weekday_bus_stop_boardings_in_october_2012	1336 kB	1368064
public	foia_request_log__law	1336 kB	1368064
public	chicago_public_schools__school_progress_reports_sy1617	1328 kB	1359872
public	chicago_public_schools__school_progress_reports_sy1718	1320 kB	1351680
public	chicago_public_schools__school_progress_reports_sy1819	1304 kB	1335296
public	min_hashes	1216 kB	1245184
public	chicago_public_schools__school_profile_information_sy1617	1184 kB	1212416
public	performance_metrics__transportation	1176 kB	1204224
public	chicago_public_schools__school_profile_information_sy2021	1160 kB	1187840
public	chicago_public_schools__school_profile_information_sy2122	1152 kB	1179648
public	lending_equity__commercial_and_consumer_lending	1144 kB	1171456
public	chicago_public_schools__school_profile_information_sy1819	1136 kB	1163264
public	chicago_public_schools__school_profile_information_sy1718	1136 kB	1163264
public	covid19_cases_tests_and_deaths_by_zip_code	1096 kB	1122304
public	flu_shot_locations__2014__present	1040 kB	1064960
public	tif_district_programming__20182022	1000 kB	1024000
public	foia_request_log__city_clerk	976 kB	999424
public	tif_district_programming__20172021	928 kB	950272
public	foia_request_log__animal_care_and_control	912 kB	933888
public	tif_district_programming__20202024	888 kB	909312
public	parking_permit_zones	864 kB	884736
public	tif_district_programming__20212025	856 kB	876544
public	budget__2012_budget_recommendations__appropriations	848 kB	868352
public	chicago_public_schools__school_admissions_information_sy1819	824 kB	843776
public	financial_incentive_projects__small_business_improvement_fund_s	816 kB	835584
public	budget__2019_budget_recommendations__appropriations	808 kB	827392
public	budget__2015_budget_recommendations__appropriations	808 kB	827392
public	budget__2018_budget_recommendations__appropriations	800 kB	819200
public	relocated_vehicles	800 kB	819200
public	budget__2020_budget_recommendations__appropriations	792 kB	811008
public	budget__2021_budget_recommendations__appropriations	784 kB	802816
public	chicago_public_schools__school_admissions_information_sy1718	776 kB	794624
public	budget__2022_budget_recommendations__appropriations	776 kB	794624
public	chicago_public_schools__school_admissions_information_sy1617	768 kB	786432
public	lobbyist_data__employers	760 kB	778240
public	budget__2013_budget_recommendations__appropriations	744 kB	761856
public	budget__2011_budget_ordinance__appropriations	744 kB	761856
public	bike_routes_deprecated_november_2021	744 kB	761856
public	tif_district_programming__20192023	736 kB	753664
public	street_sweeping_zones__2020	720 kB	737280
public	street_sweeping_zones__2021	720 kB	737280
public	bike_racks	720 kB	737280
public	beach_e_coli_predictions	704 kB	720896
public	influenza_risk_level_by_zip_code	696 kB	712704
public	budget__2017_budget_recommendations__appropriations	688 kB	704512
public	budget__2014_budget_recommendations__appropriations	688 kB	704512
public	water_exemptions	680 kB	696320
public	lobbyist_data__contributions	672 kB	688128
public	bike_routes_deprecated_january_2021	664 kB	679936
public	bike_routes_deprecated_february_2020	632 kB	647168
public	chicago_energy_benchmarking__covered_buildings	608 kB	622592
public	cdph_environmental_hold_on_cityissued_permits_and_lust_nfr	584 kB	598016
public	budget__2016_budget_recommendations__appropriations	584 kB	598016
public	budget__2012_budget_ordinance__appropriations	560 kB	573440
public	chicago_early_learning_programs	560 kB	573440
public	tif_balance_sheets__2009	560 kB	573440
public	budget__2015_budget_ordinance__appropriations	552 kB	565248
public	parks__facilities__features_deprecated_november_2016	552 kB	565248
public	foia_request_log__311	544 kB	557056
public	list_of_contractors_doing_business_with_the_city_of_chicago	536 kB	548864
public	house_share_prohibited_buildings_list	528 kB	540672
public	budget__2016_budget_ordinance__appropriations	528 kB	540672
public	budget__2014_budget_ordinance__appropriations	528 kB	540672
public	cta__ridership__daily_boarding_totals	520 kB	532480
public	budget__2013_budget_ordinance__appropriations	520 kB	532480
public	foia_request_log__planning_and_development	520 kB	532480
public	employee_reimbursements	496 kB	507904
public	budget__2017_budget_ordinance__appropriations	488 kB	499712
public	lobbyist_data__historical__lobbyist_agency_report__2010	488 kB	499712
public	tax_increment_financing_tif_annual_report__projects	480 kB	491520
public	budget__2019_budget_ordinance__appropriations	472 kB	483328
public	budget__2020_budget_ordinance__appropriations	472 kB	483328
public	budget__2022_budget_ordinance__appropriations	464 kB	475136
public	budget__2021_budget_ordinance__appropriations	456 kB	466944
public	chicago_public_schools__school_admissions_information_sy2122	440 kB	450560
public	chicago_public_schools__school_admissions_information_sy2021	440 kB	450560
public	foia_request_log__health	416 kB	425984
public	foia_request_log__aviation	416 kB	425984
public	lobbyist_data__expenditures__large	416 kB	425984
public	alternative_fuel_locations	408 kB	417792
public	family_and_support_services_delegate_agencies	408 kB	417792
public	cta__list_of_fare_media_sales_outlets_deprecated_august_2014	392 kB	401408
public	chicago_public_schools__progress_report_cards_20112012	384 kB	393216
public	tax_increment_financing_tif_investment_committee_decisions	376 kB	385024
public	tif_balances_by_fiscal_year__20012014	352 kB	360448
public	tax_increment_financing_tif_funded_rda_and_iga_projects	352 kB	360448
public	connect_chicago_locations__historical	352 kB	360448
public	foia_request_log__human_resources	328 kB	335872
public	covid19_daily_rolling_average_case_death_and_hospitalization_ra	320 kB	327680
public	foia_request_log__office_of_the_mayor	312 kB	319488
public	chicago_public_schools__elementary_school_progress_report_card_	312 kB	319488
public	towed_vehicles	304 kB	311296
public	lobbyist_data__lobbyist_agency_report_deprecated_october_2015	304 kB	311296
public	lobbyist_data__historical__lobbyist_registry__2011	296 kB	303104
public	lobbyist_data__expenditures__small	288 kB	294912
public	sex_offenders	288 kB	294912
public	foia_request_log__innovation_and_technology	288 kB	294912
public	cps_schools_20132014_academic_year	280 kB	286720
public	chicago_public_schools__elementary_school_progress_report_20132	264 kB	270336
public	foia_request_log__environment__historical	256 kB	262144
public	public_health_department_events	256 kB	262144
public	public_health_statistics__selected_underlying_causes_of_death_i	240 kB	245760
public	flu_shot_clinic_locations__2012	232 kB	237568
public	street_sweeping_schedule__2021	232 kB	237568
public	street_sweeping_schedule__2020	232 kB	237568
public	street_sweeping_schedule__2014	232 kB	237568
public	street_sweeping_schedule__2017	232 kB	237568
public	street_sweeping_schedule__2018	232 kB	237568
public	street_sweeping_schedule__2019	232 kB	237568
public	street_sweeping_schedule__2016	232 kB	237568
public	street_sweeping_schedule__2012	224 kB	229376
public	street_sweeping_schedule__2013	224 kB	229376
public	covid19_daily_testing__by_test	216 kB	221184
public	foia_request_log__fleet__facility_management	208 kB	212992
public	chicago_traffic_tracker__congestion_estimates_by_segments	208 kB	212992
public	lobbyist_data__historical__lobbyist_registry__2010	200 kB	204800
public	average_daily_traffic_counts	200 kB	204800
public	performance_metrics__business_affairs__consumer_protection__bus	200 kB	204800
public	covid19_hospital_capacity_metrics	200 kB	204800
public	lobbyist_data__lobbyist_categorized_expenditures_report_depreca	200 kB	204800
public	street_sweeping_schedule__2015__maynovember	192 kB	196608
public	covid19_daily_vaccinations__chicago_residents	192 kB	196608
public	lobbyist_data__lobbyist_compensation_report_deprecated_october_	184 kB	188416
public	foia_request_log__public_building_commission	184 kB	188416
public	chicago_street_names	184 kB	188416
public	foia_request_log__cultural_affairs__special_events	176 kB	180224
public	parks__locations_deprecated_november_2016	176 kB	180224
public	lobbyist_data__historical__lobbyist_categorized_expenditures_re	168 kB	172032
public	foia_request_log__family_and_support_services	168 kB	172032
public	foia_request_log__independent_police_review_authority	168 kB	172032
public	mural_registry	160 kB	163840
public	additional_dwelling_unit_preapproval_applications	152 kB	155648
public	lobbyist_data__historical__lobbyist_compensation_report__2010	152 kB	155648
public	restricted_flavored_tobacco_products	152 kB	155648
public	covid19_outcomes_by_vaccination_status	152 kB	155648
public	covid19_daily_cases_deaths_and_hospitalizations	144 kB	147456
public	tax_increment_financing_tif_annual_report__analysis_of_special_	136 kB	139264
public	ethics_pledge	128 kB	131072
public	grocery_stores__2013	128 kB	131072
public	foia_request_log__chicago_treasurers_office	128 kB	131072
public	public_health_statistics__prenatal_care_in_chicago_by_year_1999	120 kB	122880
public	grocery_stores__2011	120 kB	122880
public	chicago_public_schools__school_locations_sy1920	120 kB	122880
public	parks__buildings_deprecated_november_2016	120 kB	122880
public	affordable_rental_housing_developments	112 kB	114688
public	financial_incentive_projects__tif_works	112 kB	114688
public	chicago_park_district_movies_in_the_parks_2015	112 kB	114688
public	chicago_park_district_movies_in_the_parks_2014	112 kB	114688
public	covid19_daily_testing__by_person__historical	112 kB	114688
public	divvy_bicycle_stations	112 kB	114688
public	chicago_public_schools__high_school_progress_report_20132014	104 kB	106496
public	foia_request_log__ethics	104 kB	106496
public	chicago_public_schools__school_locations_sy2021	96 kB	98304
public	elevation_benchmarks	96 kB	98304
public	schools_deprecated_2012	96 kB	98304
public	covid19_daily_vaccinations__administered_in_chicago	88 kB	90112
public	green_roofs	88 kB	90112
public	lobbyist_data__gifts	88 kB	90112
public	foia_request_log__chicago_public_library	80 kB	81920
public	life_safety_evaluations_deprecated_2015	80 kB	81920
public	beach_swim_advisories	80 kB	81920
public	public_technology_resources	80 kB	81920
public	foia_request_log__chicago_police_board	72 kB	73728
public	traffic_crashes__vision_zero_chicago_traffic_fatalities	72 kB	73728
public	foia_request_log__assets_information__services	72 kB	73728
public	pharmacy_status	72 kB	73728
