public	taxi_trips	85 GB	91762679808
public	tax_increment_financing_tif_annual_report__itemized_list_of_exp	64 kB	65536
public	chicago_park_district_movies_in_the_parks_2016	64 kB	65536
public	public_building_commission__event_permits	64 kB	65536
information_schema	sql_features	64 kB	65536
public	snow_route_parking_restrictions	64 kB	65536
public	performance_metrics__innovation__technology__site_availability	64 kB	65536
public	individual_landmarks	64 kB	65536
public	chicago_public_schools__elementary_school_attendance_boundaries	64 kB	65536
public	foia_request_log__zoning_and_land_use_planning__historical	64 kB	65536
public	covidlike_illness_cli_and_covid19_diagnosis_emergency_departmen	56 kB	57344
public	performance_metrics__procurement_services__task_order_request_t	56 kB	57344
public	lobbyist_data__lobbyist_major_expenditures_report_deprecated_oc	56 kB	57344
public	influenza_surveillance_weekly	56 kB	57344
public	chicago_public_schools__local_school_council_voting_districts_2	56 kB	57344
public	financial_incentive_projects__property_tax_abatement	56 kB	57344
public	cta__system_information__list_of_l_stops	56 kB	57344
public	special_vaccine_locations	56 kB	57344
public	public_health_services__licensed_substance_abuse_treatment_prov	56 kB	57344
public	foia_request_log__revenue	56 kB	57344
public	chicago_public_schools__high_school_progress_report_card_201220	56 kB	57344
public	chicago_park_district_movies_in_the_parks_2018	48 kB	49152
public	foia_request_log__human_relations	48 kB	49152
public	street_sweeping_schedule__2015__aprilmay	48 kB	49152
public	public_health_statistics__screening_for_elevated_blood_lead_lev	48 kB	49152
public	cta__system_information__bus_stop_locations_in_digital_sign_pro	48 kB	49152
public	lending_equity__depository_locations	48 kB	49152
public	chicago_park_district_movies_in_the_parks_2017	48 kB	49152
public	performance_metrics__procurement_services__city_auctions	48 kB	49152
public	tif_status_and_eligibility	40 kB	40960
public	warming_centers	40 kB	40960
public	building_code_scofflaw_list	40 kB	40960
public	public_health_statistics__chlamydia_cases_among_females_aged_15	40 kB	40960
public	cooling_centers	40 kB	40960
public	chicago_park_district_movies_in_the_parks_2019	40 kB	40960
public	grocery_store_status	40 kB	40960
public	parks__public_art	40 kB	40960
public	chicago_microlending_institute_cmi_microloans	40 kB	40960
public	chicago_police_department__illinois_uniform_crime_reporting_iuc	40 kB	40960
public	debarred_firms_and_individuals	32 kB	32768
public	performance_metrics__311_call_center	32 kB	32768
public	public_health_statistics__chlamydia_cases_among_males_aged_1544	32 kB	32768
public	speed_camera_locations	32 kB	32768
public	condom_distribution_sites__historical	32 kB	32768
public	veteran_owned_businesses	32 kB	32768
public	covid19_vaccine_delivery	32 kB	32768
public	public_health_statistics__gonorrhea_cases_for_males_aged_1544_i	32 kB	32768
public	foia_request_log__community_development__historical	32 kB	32768
public	covid19_testing_sites	32 kB	32768
public	public_health_statistics__gonorrhea_cases_for_females_aged_1544	32 kB	32768
public	house_share_restricted_residential_zone_precincts	24 kB	24576
public	public_health_statistics__births_and_birth_rates_in_chicago_by_	24 kB	24576
public	lobbyist_data__historical__lobbyist_major_expenditures_report__	24 kB	24576
public	public_health_statistics__diabetes_hospitalizations_in_chicago_	24 kB	24576
public	public_health_statistics__asthma_hospitalizations_in_chicago_by	24 kB	24576
public	test	24 kB	24576
public	red_light_camera_locations	24 kB	24576
public	restricted_flavored_tobacco_flavor_terms	24 kB	24576
public	public_health_statistics__births_to_mothers_aged_1519_years_old	24 kB	24576
public	public_health_services_chicago_primary_care_community_health_ce	24 kB	24576
public	public_health_statistics__preterm_births_in_chicago_by_year_199	24 kB	24576
public	libraries__locations__contact_information_and_usual_hours_of_op	24 kB	24576
public	public_health_statistics__low_birth_weight_in_chicago_by_year_1	24 kB	24576
public	foia_request_log__budget__management	24 kB	24576
public	array_of_things_locations	24 kB	24576
public	lobbyist_data__expenditures__hosting	24 kB	24576
public	chicago_population_counts	24 kB	24576
public	ez_pay_kiosks	16 kB	16384
public	public_health_statistics__selected_public_health_indicators_by_	16 kB	16384
public	fire_stations	16 kB	16384
public	ward_offices	16 kB	16384
public	census_data__languages_spoken_in_chicago_2008__2012	16 kB	16384
public	public_health_statistics__infant_mortality_in_chicago_20052009_	16 kB	16384
public	public_health_statistics__tuberculosis_cases_and_average_annual	16 kB	16384
public	public_health_statistics__general_fertility_rates_in_chicago_by	16 kB	16384
public	libraries__2014_visitors_by_location	16 kB	16384
public	chicago_covid19_community_vulnerability_index_ccvi	16 kB	16384
public	performance_metrics__transportation__pothole_repair	16 kB	16384
public	libraries__2013_visitors_by_location	16 kB	16384
public	farmers_markets__2015	16 kB	16384
public	performance_metrics__transportation__traffic_lights_out	16 kB	16384
public	libraries__2013_circulation_by_location	16 kB	16384
public	foia_request_log__fleet_management__historical	16 kB	16384
public	libraries__2014_circulation_by_location	16 kB	16384
public	libraries__2011_circulation_by_location	16 kB	16384
public	libraries__2015_visitors_by_location	16 kB	16384
public	libraries__2012_visitors_by_location	16 kB	16384
public	libraries__2019_visitors_by_location	16 kB	16384
public	performance_metrics__transportation__street_lights_all_out	16 kB	16384
public	libraries__2011_visitors_by_location	16 kB	16384
public	libraries__2018_visitors_by_location	16 kB	16384
public	table7th_ward_alderman_applicants__2013	16 kB	16384
public	libraries__2016_visitors_by_location	16 kB	16384
public	libraries__2021_visitors_by_location	16 kB	16384
public	libraries__2018_circulation_by_location	16 kB	16384
public	performance_metrics__transportation__pavement_caveins	16 kB	16384
public	performance_metrics__buildings__time_to_issue_developer_service	16 kB	16384
public	libraries__2012_circulation_by_location	16 kB	16384
public	libraries__2020_visitors_by_location	16 kB	16384
public	performance_metrics__buildings__time_to_issue_standard_plan_rev	16 kB	16384
public	performance_metrics__transportation__stop_sign_out	16 kB	16384
public	performance_metrics__buildings__time_to_issue_easy_permits	16 kB	16384
public	libraries__2011_childrens_summer_reading_program	16 kB	16384
public	libraries__2021_circulation_by_location	16 kB	16384
public	libraries__2017_visitors_by_location	16 kB	16384
public	libraries__2012_holds_placed_by_location	16 kB	16384
public	libraries__2011_computer_sessions_by_location	16 kB	16384
public	lobbyist_data__historical__lobbyist_termination_report__2010	16 kB	16384
public	flu_shot_clinic_locations__2013	16 kB	16384
public	libraries___2015_circulation_by_location	16 kB	16384
public	performance_metrics__buildings__time_to_issue_green_permits	16 kB	16384
public	winter_overnight_parking_restrictions	16 kB	16384
public	libraries__2021_computer_sessions_by_location	16 kB	16384
public	libraries__2015_computer_sessions_by_location	16 kB	16384
public	libraries__2021_holds_placed_by_location	16 kB	16384
public	libraries__2019_circulation_by_location	16 kB	16384
public	libraries__2017_circulation_by_location	16 kB	16384
public	libraries__2021_holds_filled_by_location	16 kB	16384
public	libraries___2016_circulation_by_location	16 kB	16384
public	libraries__2020_circulation_by_location	16 kB	16384
public	libraries__2013_computer_sessions_by_location	16 kB	16384
public	libraries__2012_holds_filled_by_location	16 kB	16384
public	libraries__2012_computer_sessions_by_location	16 kB	16384
public	libraries__2011_holds_filled_by_location	16 kB	16384
public	libraries__2013_holds_filled_by_location	16 kB	16384
public	libraries__2014_holds_filled_by_location	16 kB	16384
public	libraries__2016_computer_sessions_by_location	16 kB	16384
public	libraries__2013_holds_placed_by_location	16 kB	16384
public	libraries__2016_holds_filled_by_location	16 kB	16384
public	financial_incentive_projects__tiffunded_economic_development	16 kB	16384
public	ward_offices_deprecated_may_2015	16 kB	16384
public	libraries__2014_holds_placed_by_location	16 kB	16384
public	libraries__2020_computer_sessions_by_location	16 kB	16384
public	libraries__2015_holds_filled_by_location	16 kB	16384
public	libraries__2017_computer_sessions_by_location	16 kB	16384
public	libraries__2018_computer_sessions_by_location	16 kB	16384
public	libraries__2019_computer_sessions_by_location	16 kB	16384
public	libraries__2018_holds_filled_by_location	16 kB	16384
public	libraries__2020_holds_placed_by_location	16 kB	16384
public	libraries__2020_holds_filled_by_location	16 kB	16384
public	libraries__2017_holds_filled_by_location	16 kB	16384
public	boundaries__special_service_areas_deprecated_may_2019__tabular_	16 kB	16384
public	boundaries__special_service_areas_deprecated_january_2020	16 kB	16384
public	libraries__2015_holds_placed_by_location	8192 bytes	8192
public	performance_metrics__public_health__percent_served_at_sti_speci	8192 bytes	8192
public	performance_metrics__streets__sanitation__tree_debris	8192 bytes	8192
public	electric_scooter_pilot_zone__2019	8192 bytes	8192
public	neighborhood_health_clinics__historical	8192 bytes	8192
public	financial_incentive_projects__property_assessed_clean_energy_pa	8192 bytes	8192
public	libraries__summer_reads_for_adults	8192 bytes	8192
public	dockless_bicycle_pilot_zones__summer_2018__new_format	8192 bytes	8192
public	christmas_tree_recycling_locations_2016__current	8192 bytes	8192
public	performance_metrics__business_affairs__consumer_protection__lim	8192 bytes	8192
public	cta__performance__bus_runs_held_due_to_absenteeism_2011_janaug	8192 bytes	8192
public	performance_metrics__family__support_services__senior_services_	8192 bytes	8192
public	healthy_chicago_equity_zones	8192 bytes	8192
public	performance_metrics__ethics__mandatory_annual_ethics_training	8192 bytes	8192
public	libraries__2015_wi_fi_usage	8192 bytes	8192
public	libraries__2018_holds_placed__by_location	8192 bytes	8192
public	census_data__selected_socioeconomic_indicators_in_chicago_2008_	8192 bytes	8192
public	performance_metrics__ethics__statements_of_financial_interests_	8192 bytes	8192
public	performance_metrics__innovation__technology__311_website_availa	8192 bytes	8192
public	performance_metrics__innovation__technology__city_website_avail	8192 bytes	8192
public	christmas_tree_recycling_locations_2014	8192 bytes	8192
public	escooter_priority_area__2020	8192 bytes	8192
public	libraries_wi_fi_usage_2014	8192 bytes	8192
public	nearby_cook_county_grocery_store_chains	8192 bytes	8192
public	performance_metrics__city_colleges_of_chicago__graduation_rates	8192 bytes	8192
public	performance_metrics__family__support_services__homeless_shelter	8192 bytes	8192
public	libraries__popular_nonfiction_titles_at_the_chicago_public_libr	8192 bytes	8192
public	produce_carts	8192 bytes	8192
public	urban_farms	8192 bytes	8192
public	public_health_statistics__life_expectancy_by_race_ethnicity__hi	8192 bytes	8192
public	foia_request_log__mayors_office_for_people_with_disabilities	8192 bytes	8192
public	beach_water_and_weather_sensor_locations	8192 bytes	8192
public	foia_request_log__compliance	8192 bytes	8192
public	libraries__popular_fiction_titles_at_the_chicago_public_library	8192 bytes	8192
public	libraries__wifi_usage_20112014	8192 bytes	8192
public	public_health_statistics__life_expectancy_by_community_area__hi	8192 bytes	8192
public	cta__ridership__annual_boarding_totals	8192 bytes	8192
public	landmark_districts	8192 bytes	8192
public	community_service_centers	8192 bytes	8192
public	chicago_microlending_institute_cmi_microloans__summary_by_ethni	8192 bytes	8192
public	foia_request_log__special_events__historical	8192 bytes	8192
public	chicago_department_of_public_health_clinic_locations	8192 bytes	8192
public	workforce_centers	8192 bytes	8192
public	performance_metrics__family__support_services__youth_services_p	8192 bytes	8192
public	chicago_traffic_tracker__congestion_estimates_by_regions	8192 bytes	8192
public	performance_metrics__city_colleges_of_chicago__course_success_r	8192 bytes	8192
public	christmas_tree_recycling_locations_2013	8192 bytes	8192
public	performance_metrics__business_affairs__consumer_protection__ret	8192 bytes	8192
public	chicago_public_schools__charter_school_preference_boundaries_sy	8192 bytes	8192
public	minority_and_women_business_payments	8192 bytes	8192
public	performance_metrics__streets__sanitation__rodent_baiting	8192 bytes	8192
public	performance_metrics__housing__economic_development__single_fami	8192 bytes	8192
public	performance_metrics__public_health__lead_inspections_performed	8192 bytes	8192
public	performance_metrics__streets__sanitation__graffiti_removal	8192 bytes	8192
public	performance_metrics__streets__sanitation__sanitation_code_compl	8192 bytes	8192
public	foia_request_log__cultural_affairs__historical	8192 bytes	8192
public	performance_metrics__housing__economic_development__affordable_	8192 bytes	8192
public	performance_metrics__family__support_services__domestic_violenc	8192 bytes	8192
public	performance_metrics__family__support_services__childen_services	8192 bytes	8192
public	table4th_ward_alderman_applicants__2016	8192 bytes	8192
public	farmers_markets__2013	8192 bytes	8192
public	cta__list_of_cta_datasets	8192 bytes	8192
public	performance_metrics__chicago_park_district__facilities_work_ord	8192 bytes	8192
public	lobbyist_data__historical__lobbyist_gift_report__2010	8192 bytes	8192
public	performance_metrics__ethics__lobbyists_registrations_and_activi	8192 bytes	8192
public	foia_request_log__graphics_and_reproduction_center__historical	8192 bytes	8192
public	lobbyist_data__lobbyist_gift_report_deprecated_october_2015	8192 bytes	8192
public	performance_metrics__chicago_park_district__natural_resources_t	8192 bytes	8192
public	table33rd_ward_alderman_applicants__2013	8192 bytes	8192
public	libraries__2017_wi_fi_usage	8192 bytes	8192
public	performance_metrics__public_health__immunization_program__month	8192 bytes	8192
public	libraries__2016_wi_fi_usage	8192 bytes	8192
public	chicago_public_schools__middle_school_attendance_boundaries_sy1	8192 bytes	8192
public	police_stations	8192 bytes	8192
public	performance_metrics__ethics__lobbyists_completing_ethics_traini	8192 bytes	8192
public	libraries__2020_wi_fi_usage	8192 bytes	8192
public	performance_metrics__housing__economic_development__small_busin	8192 bytes	8192
public	performance_metrics__public_health__schoolbased_oral_health_pro	8192 bytes	8192
public	tax_increment_financing_tif_annual_report__new_redevelopment_ag	8192 bytes	8192
public	libraries__2019_wi_fi_usage	8192 bytes	8192
public	senior_centers	8192 bytes	8192
public	performance_metrics__family__support_services__workforce_servic	8192 bytes	8192
public	libraries__2018_wi_fi_usage	8192 bytes	8192
public	nearby_independent_cook_county_grocery_stores	8192 bytes	8192
public	lobbyist_data__historical__lobbyist_termination_report	8192 bytes	8192
public	performance_metrics__streets__sanitation__garbage_cart_requests	8192 bytes	8192
public	performance_metrics__housing__economic_development__zoning_perm	8192 bytes	8192
public	libraries__2016_holds_placed_by_location	8192 bytes	8192
public	cta__performance__unscheduled_days_off	8192 bytes	8192
public	performance_metrics__chicago_park_district__comptroller_account	8192 bytes	8192
public	performance_metrics__innovation__technology__map_chicago_websit	8192 bytes	8192
information_schema	sql_sizing	8192 bytes	8192
information_schema	sql_implementation_info	8192 bytes	8192
public	libraries__2021_wi_fi_usage	8192 bytes	8192
public	boundaries__enterprise_zones_deprecated_october_2021	8192 bytes	8192
information_schema	sql_parts	8192 bytes	8192
public	performance_metrics__innovation__technology__zoning_map_website	8192 bytes	8192
public	bureau_of_sanitation__unscheduled_absences_by_day_of_week_for_r	8192 bytes	8192
public	libraries__2017_holds_placed_by_location	8192 bytes	8192
public	chicago_public_schools__high_school_attendance_boundaries_sy202	8192 bytes	8192
public	performance_metrics__chicago_park_district__park_security_check	8192 bytes	8192
public	performance_metrics__housing__economic_development__landmark_pe	8192 bytes	8192
public	financial_incentive_projects__neighborhood_opportunity_fund_nof	8192 bytes	8192
information_schema	view_routine_usage	0 bytes	0
information_schema	view_column_usage	0 bytes	0
information_schema	foreign_server_options	0 bytes	0
information_schema	role_column_grants	0 bytes	0
information_schema	routines	0 bytes	0
information_schema	applicable_roles	0 bytes	0
information_schema	element_types	0 bytes	0
information_schema	user_defined_types	0 bytes	0
information_schema	routine_sequence_usage	0 bytes	0
information_schema	routine_routine_usage	0 bytes	0
information_schema	_pg_user_mappings	0 bytes	0
information_schema	referential_constraints	0 bytes	0
information_schema	role_usage_grants	0 bytes	0
information_schema	domain_constraints	0 bytes	0
information_schema	usage_privileges	0 bytes	0
information_schema	data_type_privileges	0 bytes	0
information_schema	parameters	0 bytes	0
information_schema	column_domain_usage	0 bytes	0
information_schema	attributes	0 bytes	0
information_schema	role_routine_grants	0 bytes	0
information_schema	key_column_usage	0 bytes	0
information_schema	role_udt_grants	0 bytes	0
information_schema	foreign_data_wrappers	0 bytes	0
information_schema	constraint_table_usage	0 bytes	0
information_schema	foreign_tables	0 bytes	0
information_schema	routine_column_usage	0 bytes	0
information_schema	column_column_usage	0 bytes	0
information_schema	columns	0 bytes	0
information_schema	schemata	0 bytes	0
information_schema	foreign_data_wrapper_options	0 bytes	0
information_schema	foreign_table_options	0 bytes	0
information_schema	user_mapping_options	0 bytes	0
information_schema	_pg_foreign_data_wrappers	0 bytes	0
information_schema	collation_character_set_applicability	0 bytes	0
information_schema	udt_privileges	0 bytes	0
information_schema	triggers	0 bytes	0
information_schema	column_privileges	0 bytes	0
information_schema	views	0 bytes	0
information_schema	triggered_update_columns	0 bytes	0
information_schema	constraint_column_usage	0 bytes	0
information_schema	user_mappings	0 bytes	0
information_schema	transforms	0 bytes	0
information_schema	tables	0 bytes	0
information_schema	collations	0 bytes	0
information_schema	role_table_grants	0 bytes	0
information_schema	check_constraints	0 bytes	0
information_schema	view_table_usage	0 bytes	0
information_schema	table_privileges	0 bytes	0
information_schema	enabled_roles	0 bytes	0
information_schema	character_sets	0 bytes	0
information_schema	table_constraints	0 bytes	0
information_schema	domains	0 bytes	0
information_schema	information_schema_catalog_name	0 bytes	0
information_schema	routine_privileges	0 bytes	0
information_schema	check_constraint_routine_usage	0 bytes	0
information_schema	_pg_foreign_tables	0 bytes	0
information_schema	_pg_foreign_table_columns	0 bytes	0
information_schema	column_options	0 bytes	0
information_schema	routine_table_usage	0 bytes	0
information_schema	foreign_servers	0 bytes	0
information_schema	administrable_role_authorizations	0 bytes	0
information_schema	domain_udt_usage	0 bytes	0
information_schema	_pg_foreign_servers	0 bytes	0
information_schema	column_udt_usage	0 bytes	0
information_schema	sequences	0 bytes	0
